Selectionship('http://fossr.eu/kg/data/authors/57201117401', 'http://fossr.eu/kg/data/organizations/105937250')

TopAuthorship('http://fossr.eu/kg/data/authors/16243025800', 'http://fossr.eu/kg/data/topics/2003')
CoAuthorship('http://fossr.eu/kg/data/authors/24175528900', 'http://fossr.eu/kg/data/authors/56150284600')CoAuthorship('http://fossr.eu/kg/data/authors/24175528900', 'http://fossr.eu/kg/data/authors/6701768700')
CoAuthorship('http://fossr.eu/kg/data/authors/24175528900', 'http://fossr.eu/kg/data/authors/55904298300')CoAuthorship('http://fossr.eu/kg/data/authors/24175528900', 'http://fossr.eu/kg/data/authors/57216634436')
CoAuthorship('http://fossr.eu/kg/data/authors/24175528900', 'http://fossr.eu/kg/data/authors/57222865304')CoAuthorship('http://fossr.eu/kg/data/authors/24175528900', 'http://fossr.eu/kg/data/authors/57201116811')
CoAuthorship('http://fossr.eu/kg/data/authors/24175528900', 'http://fossr.eu/kg/data/authors/57226799439')CoAuthorship('http://fossr.eu/kg/data/authors/24175528900', 'http://fossr.eu/kg/data/authors/57226201508')
CoAuthorship('http://fossr.eu/kg/data/authors/24175528900', 'http://fossr.eu/kg/data/authors/55617840200')CoAuthorship('http://fossr.eu/kg/data/authors/24175528900', 'http://fossr.eu/kg/data/authors/57215840994')
CoAuthorship('http://fossr.eu/kg/data/authors/24175528900', 'http://fossr.eu/kg/data/authors/57191708674')CoAuthorship('http://fossr.eu/kg/data/authors/24175528900', 'http://fossr.eu/kg/data/authors/59349714100')
CoAuthorship('http://fossr.eu/kg/data/authors/24175528900', 'http://fossr.eu/kg/data/authors/26026262000')CoAuthorship('http://fossr.eu/kg/data/authors/24175528900', 'http://fossr.eu/kg/data/authors/58972498500')
CoAuthorship('http://fossr.eu/kg/data/authors/24175528900', 'http://fossr.eu/kg/data/authors/58184193500')CoAuthorship('http://fossr.eu/kg/data/authors/55933712700', 'http://fossr.eu/kg/data/authors/24175528900')
CoAuthorship('http://fossr.eu/kg/data/authors/57209821376', 'http://fossr.eu/kg/data/authors/24175528900')CoAuthorship('http://fossr.eu/kg/data/authors/57204426562', 'http://fossr.eu/kg/data/authors/24175528900')
CoAuthorship('http://fossr.eu/kg/data/authors/59098518200', 'http://fossr.eu/kg/data/authors/24175528900')CoAuthorship('http://fossr.eu/kg/data/authors/57194639965', 'http://fossr.eu/kg/data/authors/24175528900')
CoAuthorship('http://fossr.eu/kg/data/authors/6603765018', 'http://fossr.eu/kg/data/authors/24175528900')CoAuthorship('http://fossr.eu/kg/data/authors/54906717400', 'http://fossr.eu/kg/data/authors/24175528900')
CoAuthorship('http://fossr.eu/kg/data/authors/36085805200', 'http://fossr.eu/kg/data/authors/24175528900')CoAuthorship('http://fossr.eu/kg/data/authors/24175889200', 'http://fossr.eu/kg/data/authors/24175528900')
CoAuthorship('http://fossr.eu/kg/data/authors/56150284600', 'http://fossr.eu/kg/data/authors/24175528900')CoAuthorship('http://fossr.eu/kg/data/authors/6701768700', 'http://fossr.eu/kg/data/authors/24175528900')
CoAuthorship('http://fossr.eu/kg/data/authors/55904298300', 'http://fossr.eu/kg/data/authors/24175528900')CoAuthorship('http://fossr.eu/kg/data/authors/57216634436', 'http://fossr.eu/kg/data/authors/24175528900')
CoAuthorship('http://fossr.eu/kg/data/authors/57222865304', 'http://fossr.eu/kg/data/authors/24175528900')CoAuthorship('http://fossr.eu/kg/data/authors/57201116811', 'http://fossr.eu/kg/data/authors/24175528900')
CoAuthorship('http://fossr.eu/kg/data/authors/57226799439', 'http://fossr.eu/kg/data/authors/24175528900')CoAuthorship('http://fossr.eu/kg/data/authors/57226201508', 'http://fossr.eu/kg/data/authors/24175528900')
CoAuthorship('http://fossr.eu/kg/data/authors/55617840200', 'http://fossr.eu/kg/data/authors/24175528900')CoAuthorship('http://fossr.eu/kg/data/authors/57215840994', 'http://fossr.eu/kg/data/authors/24175528900')
CoAuthorship('http://fossr.eu/kg/data/authors/57191708674', 'http://fossr.eu/kg/data/authors/24175528900')CoAuthorship('http://fossr.eu/kg/data/authors/59349714100', 'http://fossr.eu/kg/data/authors/24175528900')
CoAuthorship('http://fossr.eu/kg/data/authors/26026262000', 'http://fossr.eu/kg/data/authors/24175528900')CoAuthorship('http://fossr.eu/kg/data/authors/58972498500', 'http://fossr.eu/kg/data/authors/24175528900')
CoAuthorship('http://fossr.eu/kg/data/authors/58184193500', 'http://fossr.eu/kg/data/authors/24175528900')CoAuthorship('http://fossr.eu/kg/data/authors/23491813000', 'http://fossr.eu/kg/data/authors/17434161200')
CoAuthorship('http://fossr.eu/kg/data/authors/23491813000', 'http://fossr.eu/kg/data/authors/57215010524')CoAuthorship('http://fossr.eu/kg/data/authors/23491813000', 'http://fossr.eu/kg/data/authors/36601260100')
CoAuthorship('http://fossr.eu/kg/data/authors/23491813000', 'http://fossr.eu/kg/data/authors/35619886700')CoAuthorship('http://fossr.eu/kg/data/authors/23491813000', 'http://fossr.eu/kg/data/authors/58939508700')
CoAuthorship('http://fossr.eu/kg/data/authors/23491813000', 'http://fossr.eu/kg/data/authors/6701495235')CoAuthorship('http://fossr.eu/kg/data/authors/23491813000', 'http://fossr.eu/kg/data/authors/56497765100')
CoAuthorship('http://fossr.eu/kg/data/authors/23491813000', 'http://fossr.eu/kg/data/authors/6603608018')CoAuthorship('http://fossr.eu/kg/data/authors/23491813000', 'http://fossr.eu/kg/data/authors/7003691640')
CoAuthorship('http://fossr.eu/kg/data/authors/23491813000', 'http://fossr.eu/kg/data/authors/8894626300')CoAuthorship('http://fossr.eu/kg/data/authors/23491813000', 'http://fossr.eu/kg/data/authors/18434857400')
CoAuthorship('http://fossr.eu/kg/data/authors/23491813000', 'http://fossr.eu/kg/data/authors/24921727400')CoAuthorship('http://fossr.eu/kg/data/authors/23491813000', 'http://fossr.eu/kg/data/authors/8960371700')
CoAuthorship('http://fossr.eu/kg/data/authors/23491813000', 'http://fossr.eu/kg/data/authors/57793457400')CoAuthorship('http://fossr.eu/kg/data/authors/23491813000', 'http://fossr.eu/kg/data/authors/37123439800')
CoAuthorship('http://fossr.eu/kg/data/authors/23491813000', 'http://fossr.eu/kg/data/authors/56878901600')CoAuthorship('http://fossr.eu/kg/data/authors/23491813000', 'http://fossr.eu/kg/data/authors/57371208600')
CoAuthorship('http://fossr.eu/kg/data/authors/23491813000', 'http://fossr.eu/kg/data/authors/55010322900')CoAuthorship('http://fossr.eu/kg/data/authors/23491813000', 'http://fossr.eu/kg/data/authors/56429569500')
CoAuthorship('http://fossr.eu/kg/data/authors/23491813000', 'http://fossr.eu/kg/data/authors/6506326012')CoAuthorship('http://fossr.eu/kg/data/authors/23491813000', 'http://fossr.eu/kg/data/authors/57216727684')
CoAuthorship('http://fossr.eu/kg/data/authors/23491813000', 'http://fossr.eu/kg/data/authors/57210194017')CoAuthorship('http://fossr.eu/kg/data/authors/23491813000', 'http://fossr.eu/kg/data/authors/55295947600')
CoAuthorship('http://fossr.eu/kg/data/authors/23491813000', 'http://fossr.eu/kg/data/authors/57210929546')CoAuthorship('http://fossr.eu/kg/data/authors/23491813000', 'http://fossr.eu/kg/data/authors/14066016900')
CoAuthorship('http://fossr.eu/kg/data/authors/23491813000', 'http://fossr.eu/kg/data/authors/58127505200')CoAuthorship('http://fossr.eu/kg/data/authors/23491813000', 'http://fossr.eu/kg/data/authors/56638247200')
CoAuthorship('http://fossr.eu/kg/data/authors/23491813000', 'http://fossr.eu/kg/data/authors/6604094178')CoAuthorship('http://fossr.eu/kg/data/authors/23491813000', 'http://fossr.eu/kg/data/authors/58257721600')
CoAuthorship('http://fossr.eu/kg/data/authors/23491813000', 'http://fossr.eu/kg/data/authors/58257721700')CoAuthorship('http://fossr.eu/kg/data/authors/23491813000', 'http://fossr.eu/kg/data/authors/57222869557')
CoAuthorship('http://fossr.eu/kg/data/authors/23491813000', 'http://fossr.eu/kg/data/authors/57226507942')CoAuthorship('http://fossr.eu/kg/data/authors/23491813000', 'http://fossr.eu/kg/data/authors/57221117749')
CoAuthorship('http://fossr.eu/kg/data/authors/23491813000', 'http://fossr.eu/kg/data/authors/57220896680')CoAuthorship('http://fossr.eu/kg/data/authors/23491813000', 'http://fossr.eu/kg/data/authors/57219158833')
CoAuthorship('http://fossr.eu/kg/data/authors/17434161200', 'http://fossr.eu/kg/data/authors/23491813000')CoAuthorship('http://fossr.eu/kg/data/authors/57215010524', 'http://fossr.eu/kg/data/authors/23491813000')
CoAuthorship('http://fossr.eu/kg/data/authors/36601260100', 'http://fossr.eu/kg/data/authors/23491813000')CoAuthorship('http://fossr.eu/kg/data/authors/35619886700', 'http://fossr.eu/kg/data/authors/23491813000')
CoAuthorship('http://fossr.eu/kg/data/authors/58939508700', 'http://fossr.eu/kg/data/authors/23491813000')CoAuthorship('http://fossr.eu/kg/data/authors/6701495235', 'http://fossr.eu/kg/data/authors/23491813000')
CoAuthorship('http://fossr.eu/kg/data/authors/56497765100', 'http://fossr.eu/kg/data/authors/23491813000')CoAuthorship('http://fossr.eu/kg/data/authors/6603608018', 'http://fossr.eu/kg/data/authors/23491813000')
CoAuthorship('http://fossr.eu/kg/data/authors/7003691640', 'http://fossr.eu/kg/data/authors/23491813000')CoAuthorship('http://fossr.eu/kg/data/authors/8894626300', 'http://fossr.eu/kg/data/authors/23491813000')
CoAuthorship('http://fossr.eu/kg/data/authors/18434857400', 'http://fossr.eu/kg/data/authors/23491813000')CoAuthorship('http://fossr.eu/kg/data/authors/24921727400', 'http://fossr.eu/kg/data/authors/23491813000')
CoAuthorship('http://fossr.eu/kg/data/authors/8960371700', 'http://fossr.eu/kg/data/authors/23491813000')CoAuthorship('http://fossr.eu/kg/data/authors/57793457400', 'http://fossr.eu/kg/data/authors/23491813000')
CoAuthorship('http://fossr.eu/kg/data/authors/37123439800', 'http://fossr.eu/kg/data/authors/23491813000')CoAuthorship('http://fossr.eu/kg/data/authors/56878901600', 'http://fossr.eu/kg/data/authors/23491813000')
CoAuthorship('http://fossr.eu/kg/data/authors/57371208600', 'http://fossr.eu/kg/data/authors/23491813000')CoAuthorship('http://fossr.eu/kg/data/authors/55010322900', 'http://fossr.eu/kg/data/authors/23491813000')
CoAuthorship('http://fossr.eu/kg/data/authors/56429569500', 'http://fossr.eu/kg/data/authors/23491813000')CoAuthorship('http://fossr.eu/kg/data/authors/6506326012', 'http://fossr.eu/kg/data/authors/23491813000')
CoAuthorship('http://fossr.eu/kg/data/authors/57216727684', 'http://fossr.eu/kg/data/authors/23491813000')CoAuthorship('http://fossr.eu/kg/data/authors/57210194017', 'http://fossr.eu/kg/data/authors/23491813000')
CoAuthorship('http://fossr.eu/kg/data/authors/55295947600', 'http://fossr.eu/kg/data/authors/23491813000')CoAuthorship('http://fossr.eu/kg/data/authors/57210929546', 'http://fossr.eu/kg/data/authors/23491813000')
CoAuthorship('http://fossr.eu/kg/data/authors/14066016900', 'http://fossr.eu/kg/data/authors/23491813000')CoAuthorship('http://fossr.eu/kg/data/authors/58127505200', 'http://fossr.eu/kg/data/authors/23491813000')
CoAuthorship('http://fossr.eu/kg/data/authors/56638247200', 'http://fossr.eu/kg/data/authors/23491813000')CoAuthorship('http://fossr.eu/kg/data/authors/6604094178', 'http://fossr.eu/kg/data/authors/23491813000')
CoAuthorship('http://fossr.eu/kg/data/authors/58257721600', 'http://fossr.eu/kg/data/authors/23491813000')CoAuthorship('http://fossr.eu/kg/data/authors/58257721700', 'http://fossr.eu/kg/data/authors/23491813000')
CoAuthorship('http://fossr.eu/kg/data/authors/57222869557', 'http://fossr.eu/kg/data/authors/23491813000')CoAuthorship('http://fossr.eu/kg/data/authors/57226507942', 'http://fossr.eu/kg/data/authors/23491813000')
CoAuthorship('http://fossr.eu/kg/data/authors/57221117749', 'http://fossr.eu/kg/data/authors/23491813000')CoAuthorship('http://fossr.eu/kg/data/authors/57220896680', 'http://fossr.eu/kg/data/authors/23491813000')
CoAuthorship('http://fossr.eu/kg/data/authors/57219158833', 'http://fossr.eu/kg/data/authors/23491813000')CoAuthorship('http://fossr.eu/kg/data/authors/6506142568', 'http://fossr.eu/kg/data/authors/59345041300')
CoAuthorship('http://fossr.eu/kg/data/authors/6506142568', 'http://fossr.eu/kg/data/authors/58399209900')CoAuthorship('http://fossr.eu/kg/data/authors/6506142568', 'http://fossr.eu/kg/data/authors/58396865400')
CoAuthorship('http://fossr.eu/kg/data/authors/6506142568', 'http://fossr.eu/kg/data/authors/57693358400')CoAuthorship('http://fossr.eu/kg/data/authors/59345041300', 'http://fossr.eu/kg/data/authors/6506142568')
CoAuthorship('http://fossr.eu/kg/data/authors/58399209900', 'http://fossr.eu/kg/data/authors/6506142568')CoAuthorship('http://fossr.eu/kg/data/authors/58396865400', 'http://fossr.eu/kg/data/authors/6506142568')
CoAuthorship('http://fossr.eu/kg/data/authors/57693358400', 'http://fossr.eu/kg/data/authors/6506142568')CoAuthorship('http://fossr.eu/kg/data/authors/57203233459', 'http://fossr.eu/kg/data/authors/57205405878')
CoAuthorship('http://fossr.eu/kg/data/authors/57203233459', 'http://fossr.eu/kg/data/authors/57838016500')CoAuthorship('http://fossr.eu/kg/data/authors/57203233459', 'http://fossr.eu/kg/data/authors/57838477000')
CoAuthorship('http://fossr.eu/kg/data/authors/57203233459', 'http://fossr.eu/kg/data/authors/6603380130')CoAuthorship('http://fossr.eu/kg/data/authors/57203233459', 'http://fossr.eu/kg/data/authors/57838477100')
CoAuthorship('http://fossr.eu/kg/data/authors/57203233459', 'http://fossr.eu/kg/data/authors/9236607600')CoAuthorship('http://fossr.eu/kg/data/authors/57203233459', 'http://fossr.eu/kg/data/authors/57219590880')
CoAuthorship('http://fossr.eu/kg/data/authors/57203233459', 'http://fossr.eu/kg/data/authors/56966583400')CoAuthorship('http://fossr.eu/kg/data/authors/57203233459', 'http://fossr.eu/kg/data/authors/15764493800')
CoAuthorship('http://fossr.eu/kg/data/authors/57203233459', 'http://fossr.eu/kg/data/authors/55816252300')CoAuthorship('http://fossr.eu/kg/data/authors/57203233459', 'http://fossr.eu/kg/data/authors/6701346995')
CoAuthorship('http://fossr.eu/kg/data/authors/57203233459', 'http://fossr.eu/kg/data/authors/6701726911')CoAuthorship('http://fossr.eu/kg/data/authors/57203233459', 'http://fossr.eu/kg/data/authors/6603188926')
CoAuthorship('http://fossr.eu/kg/data/authors/57203233459', 'http://fossr.eu/kg/data/authors/58504620300')CoAuthorship('http://fossr.eu/kg/data/authors/57203233459', 'http://fossr.eu/kg/data/authors/55366692200')
CoAuthorship('http://fossr.eu/kg/data/authors/57203233459', 'http://fossr.eu/kg/data/authors/57226114169')CoAuthorship('http://fossr.eu/kg/data/authors/57203233459', 'http://fossr.eu/kg/data/authors/57485142300')
CoAuthorship('http://fossr.eu/kg/data/authors/57205405878', 'http://fossr.eu/kg/data/authors/57203233459')CoAuthorship('http://fossr.eu/kg/data/authors/57838016500', 'http://fossr.eu/kg/data/authors/57203233459')
CoAuthorship('http://fossr.eu/kg/data/authors/57838477000', 'http://fossr.eu/kg/data/authors/57203233459')CoAuthorship('http://fossr.eu/kg/data/authors/6603380130', 'http://fossr.eu/kg/data/authors/57203233459')
CoAuthorship('http://fossr.eu/kg/data/authors/57838477100', 'http://fossr.eu/kg/data/authors/57203233459')CoAuthorship('http://fossr.eu/kg/data/authors/9236607600', 'http://fossr.eu/kg/data/authors/57203233459')
CoAuthorship('http://fossr.eu/kg/data/authors/57219590880', 'http://fossr.eu/kg/data/authors/57203233459')CoAuthorship('http://fossr.eu/kg/data/authors/56966583400', 'http://fossr.eu/kg/data/authors/57203233459')
CoAuthorship('http://fossr.eu/kg/data/authors/15764493800', 'http://fossr.eu/kg/data/authors/57203233459')CoAuthorship('http://fossr.eu/kg/data/authors/55816252300', 'http://fossr.eu/kg/data/authors/57203233459')
CoAuthorship('http://fossr.eu/kg/data/authors/6701346995', 'http://fossr.eu/kg/data/authors/57203233459')CoAuthorship('http://fossr.eu/kg/data/authors/6701726911', 'http://fossr.eu/kg/data/authors/57203233459')
CoAuthorship('http://fossr.eu/kg/data/authors/6603188926', 'http://fossr.eu/kg/data/authors/57203233459')CoAuthorship('http://fossr.eu/kg/data/authors/58504620300', 'http://fossr.eu/kg/data/authors/57203233459')
CoAuthorship('http://fossr.eu/kg/data/authors/55366692200', 'http://fossr.eu/kg/data/authors/57203233459')CoAuthorship('http://fossr.eu/kg/data/authors/57226114169', 'http://fossr.eu/kg/data/authors/57203233459')
CoAuthorship('http://fossr.eu/kg/data/authors/57485142300', 'http://fossr.eu/kg/data/authors/57203233459')CoAuthorship('http://fossr.eu/kg/data/authors/8606130400', 'http://fossr.eu/kg/data/authors/37023086500')
CoAuthorship('http://fossr.eu/kg/data/authors/8606130400', 'http://fossr.eu/kg/data/authors/59137968600')CoAuthorship('http://fossr.eu/kg/data/authors/8606130400', 'http://fossr.eu/kg/data/authors/56628473200')
CoAuthorship('http://fossr.eu/kg/data/authors/8606130400', 'http://fossr.eu/kg/data/authors/20734165900')CoAuthorship('http://fossr.eu/kg/data/authors/8606130400', 'http://fossr.eu/kg/data/authors/35305205600')
CoAuthorship('http://fossr.eu/kg/data/authors/8606130400', 'http://fossr.eu/kg/data/authors/36451152100')CoAuthorship('http://fossr.eu/kg/data/authors/8606130400', 'http://fossr.eu/kg/data/authors/57217825601')
CoAuthorship('http://fossr.eu/kg/data/authors/37023086500', 'http://fossr.eu/kg/data/authors/8606130400')CoAuthorship('http://fossr.eu/kg/data/authors/59137968600', 'http://fossr.eu/kg/data/authors/8606130400')
CoAuthorship('http://fossr.eu/kg/data/authors/56628473200', 'http://fossr.eu/kg/data/authors/8606130400')CoAuthorship('http://fossr.eu/kg/data/authors/20734165900', 'http://fossr.eu/kg/data/authors/8606130400')
CoAuthorship('http://fossr.eu/kg/data/authors/35305205600', 'http://fossr.eu/kg/data/authors/8606130400')CoAuthorship('http://fossr.eu/kg/data/authors/36451152100', 'http://fossr.eu/kg/data/authors/8606130400')
CoAuthorship('http://fossr.eu/kg/data/authors/57217825601', 'http://fossr.eu/kg/data/authors/8606130400')CoAuthorship('http://fossr.eu/kg/data/authors/25723535300', 'http://fossr.eu/kg/data/authors/57384556100')
CoAuthorship('http://fossr.eu/kg/data/authors/25723535300', 'http://fossr.eu/kg/data/authors/22986651000')CoAuthorship('http://fossr.eu/kg/data/authors/25723535300', 'http://fossr.eu/kg/data/authors/15731811100')
